"lang"
{
	"Language"		"Russian"
"DOTA_Tooltip_modifier_fireblade_fiery_stream_buff_Description"			"Бонус %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% урона от Fiery Stream"


"DOTA_Tooltip_ability_fireblade_burn_offering"							"Burn Offering"
"DOTA_Tooltip_ability_fireblade_burn_offering_Description"				"Fireblade запускает огненный снаряд в ближайшую к нему цель, который при попадании наносит урон."
"DOTA_Tooltip_ability_fireblade_burn_offering_damage"					"УРОН:"
"DOTA_Tooltip_ability_fireblade_burn_offering_speed"					"СКОРОСТЬ СНАРЯДА:"

"DOTA_Tooltip_ability_fireblade_scorched_blades"						"Scorched Blades"
"DOTA_Tooltip_ability_fireblade_scorched_blades_Description"			"Fireblade с каждой атакой наносит дополнительный магический урон врагам. Наносит часть урона от своей атаки в виде магического урона."
"DOTA_Tooltip_ability_fireblade_scorched_blades_damage"					"УРОН:"

"DOTA_Tooltip_modifier_fireblade_scorched_blades_debuff"				"Scorched Blades Silence"

"DOTA_Tooltip_Ability_fireblade_firestrip"								"Firestrip"
"DOTA_Tooltip_Ability_fireblade_firestrip_Description"					"Герой наносит атаку всем врагам вокруг него, получая на каждый удар бонусный магический урон. За каждого задетого героя Fireblade получает дополнительное сопротивление урону."
"DOTA_Tooltip_Ability_fireblade_firestrip_Note0"						"Модификаторы атаки не применяются во время атаки."
"DOTA_Tooltip_Ability_fireblade_firestrip_damage"						"МАГ. УРОН:"
"DOTA_Tooltip_Ability_fireblade_firestrip_damage_resist_per_hero"		"%СОПРОТИВЛЕНИЕ УРОНУ:"
"DOTA_Tooltip_Ability_fireblade_firestrip_buff_duration"				"ДЛИТЕЛЬНОСТЬ СОПРОТИВЛЕНИЯ:"
"DOTA_Tooltip_Ability_fireblade_firestrip_abilitycastrange"				"РАДИУС:"

"DOTA_Tooltip_modifier_fireblade_firestrip_buff"						"Firestrip resist"
"DOTA_Tooltip_modifier_fireblade_firestrip_buff_Description"			"Incoming damage changed -%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% "

"DOTA_Tooltip_ability_fireblade_talent_fire_stream_blink"				"Fiery Stream перемещает героя вслед за огнем"
"DOTA_Tooltip_ability_fireblade_talent_fire_stream_blink_Description"	"Во время перемещения герой получает неуязвимость, но не может применять заклинания или предметы."
"DOTA_Tooltip_ability_fireblade_talent_burn_offering_heal"				"Burn Offering излечивает героя на нанесенный урон"
"DOTA_Tooltip_ability_fireblade_talent_firestrip_stun"					"Firestrip накладывает стан на {s:value} сек."
"DOTA_Tooltip_ability_fireblade_talent_firestrip_spellimmune"			"Firestrip проходит сквозь невосприимчивость к заклинаниям"
"DOTA_Tooltip_ability_fireblade_talent_burn_offering_aoe"				"Burn Offsering применяется на всех окружающих врагов"
"DOTA_Tooltip_ability_fireblade_talent_burn_offering_attack_dmg"		"Burn Offering получает урон от атаки"
"DOTA_Tooltip_ability_fireblade_talent_scorched_blades_silence"			"Scorched Blades накладывают безмолвие {s:value} секунду"
"DOTA_Tooltip_ability_fireblade_talent_scorched_blades_silence_Description"			"Перезарядка способности длится {s:cooldown} секунд. Так же отключает использование предметов."

"DOTA_Tooltip_ability_fireblade_talent_scorched_blades_spellimmune"		"Scorched Blades игнорирует магический иммунитет"




// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\forgotten_hero.txt' begin 
"npc_dota_hero_monkey_king"													"Forgotten Hero"

"DOTA_Tooltip_Ability_forgotten_hero_herofall"								"Herofall"
"DOTA_Tooltip_Ability_forgotten_hero_herofall_Description"					"Герой прыгает в выбранную точку, и при приземлении наносит урон и оглушает врагов в небольшом радиусе."
"DOTA_Tooltip_Ability_forgotten_hero_herofall_damage"						"УРОН:"
"DOTA_Tooltip_Ability_forgotten_hero_herofall_aoe_radius"					"РАДИУС:"
"DOTA_Tooltip_Ability_forgotten_hero_herofall_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"DOTA_Tooltip_Ability_forgotten_hero_herofall_abilitycastrange"				"ДАЛЬНОСТЬ ПРЫЖКА:"
"DOTA_Tooltip_Ability_forgotten_hero_herofall_speed"						"СКОРОСТЬ ПРЫЖКА:"
"DOTA_Tooltip_Ability_forgotten_hero_herofall_height"						"ВЫСОТА ПРЫЖКА:"

"DOTA_Tooltip_modifier_forgotten_hero_herofall"								"Herofall Jump"
"DOTA_Tooltip_modifier_forgotten_hero_herofall_debuff"						"Herofal Stun"
"DOTA_Tooltip_Ability_forgotten_hero_herofall_SummaryDescription" "Прыжок с оглушением в области (показывается при зажатом Alt)."

"DOTA_Tooltip_Ability_forgotten_hero_breach"								"Breach"
"DOTA_Tooltip_Ability_forgotten_hero_breach_Description"					"Герой через небольшое время скрывается в другом измерении, скрываясь от всех врагов и получая бонус к скорости передвижения. Удар или применение способности выведет героя из другого измерения."
"DOTA_Tooltip_Ability_forgotten_hero_breach_duration"						"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_Ability_forgotten_hero_breach_bonus_ms"						"%БОНУС К СКОРОСТИ ПЕРЕМЕЩЕНИЯ:"
"DOTA_Tooltip_Ability_forgotten_hero_breach_fade_time"						"ВРЕМЯ ДО ПЕРЕХОДА:"

"DOTA_Tooltip_modifier_forgotten_hero_breach"								"Breach"
"DOTA_Tooltip_modifier_forgotten_hero_breach_Description"					"В другом измерении. Имеет %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% дополнительной скорости перемещения."
"DOTA_Tooltip_Ability_forgotten_hero_breach_SummaryDescription"			"Краткое описание для Breach."

"DOTA_Tooltip_Ability_forgotten_hero_meditation"							"Meditation"
"DOTA_Tooltip_Ability_forgotten_hero_meditation_Description"				"Герой начинает медитацию, во время которой он восстанавливает свое здоровье."
"DOTA_Tooltip_Ability_forgotten_hero_meditation_duration"					"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_Ability_forgotten_hero_meditation_hp_regen"					"%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"

"DOTA_Tooltip_modifier_forgotten_hero_meditation"							"Meditation Restoration"
"DOTA_Tooltip_modifier_forgotten_hero_meditation_buff"						"Meditation Damage"
"DOTA_Tooltip_modifier_forgotten_hero_meditation_buff_Description"			"Получает %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%% дополнительного урона."
"DOTA_Tooltip_Ability_forgotten_hero_meditation_SummaryDescription"		"Краткое описание для медитации."

"DOTA_Tooltip_Ability_forgotten_hero_combat_mastery"						"Combat Mastery"
"DOTA_Tooltip_Ability_forgotten_hero_combat_mastery_Description"			"Каждый удар снижает вражескую броню. Если цель удара является героем, то владелец получает дополнительный урон."
"DOTA_Tooltip_Ability_forgotten_hero_combat_mastery_SummaryDescription"		"Снижает броню врагам и дает бонусный урон при атаке по героям."
"DOTA_Tooltip_Ability_forgotten_hero_combat_mastery_disarmor"				"СНИЖЕНИЕ БРОНИ:"
"DOTA_Tooltip_Ability_forgotten_hero_combat_mastery_disarmor_duration"		"ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ БРОНИ:"
"DOTA_Tooltip_Ability_forgotten_hero_combat_mastery_bonus_damage_per_hero"	"ДОП. УРОН ЗА УДАР ПО ГЕРОЮ:"
"DOTA_Tooltip_Ability_forgotten_hero_combat_mastery_bonus_damage_duration"	"ДЛИТЕЛЬНОСТЬ ДОП. УРОНА:"

"DOTA_Tooltip_Ability_forgotten_hero_spirit_releash"						"Spirit Releash"
"DOTA_Tooltip_Ability_forgotten_hero_spirit_releash_Description"			"Герой выпускает древнего духа перед собой. При столкновении с врагом дух наносит большой урон."
"DOTA_Tooltip_Ability_forgotten_hero_spirit_releash_SummaryDescription"		"Краткое описание способности Spirit Release."
"DOTA_Tooltip_Ability_forgotten_hero_spirit_releash_damage"					"УРОН:"
"DOTA_Tooltip_Ability_forgotten_hero_spirit_releash_abilitycastrange"		"ДАЛЬНОСТЬ ПОЛЕТА ДУХА:"
"DOTA_Tooltip_Ability_forgotten_hero_spirit_releash_projectile_speed"		"СКОРОСТЬ ДУХА:"

"DOTA_Tooltip_modifier_forgotten_hero_spirit_releash_debuff"				"Spirit Releash Stun"


"DOTA_Tooltip_Ability_forgotten_hero_talent_herofall_range_bonus"			"+{s:value} к дальности Herofall"
"DOTA_Tooltip_Ability_forgotten_hero_talent_herofall_attack"				"На урон от Herofall применяется атака героя"
"DOTA_Tooltip_Ability_forgotten_hero_talent_breach_crits"					"Критический удар при выходе из Breach"
"DOTA_Tooltip_Ability_forgotten_hero_talent_breach_crits_Description"		"При выходе из Breach герой имеет {s:value}% критического урона"
"DOTA_Tooltip_Ability_forgotten_hero_talent_breach_duration"				"+{s:value} секунды к длительности Breach"
"DOTA_Tooltip_Ability_forgotten_hero_talent_meditation_invis"				"Невидимость во время Meditation"
"DOTA_Tooltip_Ability_forgotten_hero_talent_meditation_damage_buff"			"+{s:damage} урона после Meditation"

"DOTA_Tooltip_Ability_forgotten_hero_talent_meditation_damage_buff_Description"			"+{s:damage} урона после полного прочтения Meditation на {s:duration} секунд"
"DOTA_Tooltip_Ability_forgotten_hero_talent_spirit_releash_stun"			"Spirit Releash оглушает врагов на {s:value} секунды"
"DOTA_Tooltip_Ability_forgotten_hero_talent_spirit_releash_cd_decrease"		"-{s:value} перезарядки Spirit Releash"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\forgotten_hero.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\furion.txt' begin 
"DOTA_Tooltip_ability_furion_nature_wraith"							"Nature Wraith"
"DOTA_Tooltip_ability_furion_nature_wraith_Description"				"Nature Prophet входит в ярость, в которой его скорость атаки и время на атаку значительно увеличиваются."
"DOTA_Tooltip_ability_furion_nature_wraith_Lore"					"Наблюдая за разрушением природы, Nature Prophet переполнен гневом."
"DOTA_Tooltip_ability_furion_nature_wraith_bat"						"ВРЕМЯ НА АТАКУ:"
"DOTA_Tooltip_ability_furion_nature_wraith_attack_speed"			"СКОРОСТЬ АТАКИ:"
"DOTA_Tooltip_ability_furion_nature_wraith_duration"				"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_modifier_nature_wraith_active"						"Nature Wraith"
"DOTA_Tooltip_modifier_nature_wraith_active_Description"			"Время на атаку уменьшено, скорость атаки увеличена, получает неуязвимость к магии."
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\furion.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\gun_joe.txt' begin 

"DOTA_Tooltip_ability_gun_joe_machine_gun"							"Machine Gun"
"DOTA_Tooltip_ability_gun_joe_machine_gun_Description"				"Gun Joe меняет режим стрельбы на пулеметный огонь, который уменьшает базовое время атаки, но уменьшает дальность атаки и исходящий урон. Способность имеет один уровень со способностью Rifle."
"DOTA_Tooltip_ability_gun_joe_machine_gun_attack_range"				"УМЕНЬШЕНИЕ ДАЛЬНОСТИ АТАКИ:"
"DOTA_Tooltip_ability_gun_joe_machine_gun_bat"						"БАЗОВОЕ ВРЕМЯ АТАКИ:"
"DOTA_Tooltip_ability_gun_joe_machine_gun_damage_decrease_pct"		"%УМЕНЬШЕНИЕ ИСХОДЯЩЕГО УРОН:"

"DOTA_Tooltip_ability_gun_joe_rifle"								"Rifle"
"DOTA_Tooltip_ability_gun_joe_rifle_Description"					"Gun Joe меняет режим стрельбы на винтовочный огонь, который увеличивает дальность стрельбы и исходящий урон, но увеличивает базовое время атаки. Способность имеет один уровень со способностью Machine Gun."
"DOTA_Tooltip_ability_gun_joe_rifle_attack_range"					"ДАЛЬНОСТЬ АТАКИ:"
"DOTA_Tooltip_ability_gun_joe_rifle_bat"							"БАЗОВОЕ ВРЕМЯ АТАКИ:"
"DOTA_Tooltip_ability_gun_joe_rifle_damage_increase_pct"			"%ИСХОДЯЩИЙ УРОН:"

"DOTA_Tooltip_ability_gun_joe_rapid"								"Rapid"
"DOTA_Tooltip_ability_gun_joe_rapid_Description"					"Если Gun Joe не получал урона от героев в последние несколько секунд то его скорость бега и скорость атаки увеличивается."
"DOTA_Tooltip_ability_gun_joe_rapid_bonus_attackspeed"				"БОНУС К СКОРОСТИ АТАКИ:"
"DOTA_Tooltip_ability_gun_joe_rapid_bonus_movespeed"				"БОНУС К СКОРОСТИ БЕГА:"

"DOTA_Tooltip_Ability_gun_joe_explosive"							"Explosive Bullets"
"DOTA_Tooltip_Ability_gun_joe_explosive_Description"				"Gun Joe заряжает винтовку разрывными патронами которые при попадании во врага взрываются и наносят урон по площади."
